,lat,lon,amenity,name,lat2,lon2,amenity2,name2,lat3,lon3,amenity3,name3,total_travel_distance
0,49.281246,-123.04699,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,25724.95922019423
0,49.272774,-123.1476,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26974.14937773767
0,49.327477,-123.15524,post_office,West Vancouver,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,36338.34786065147
0,49.325645,-123.1406,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,35336.26215089124
0,49.132397,-122.66791,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,58211.9181043468
0,49.281796,-123.12466,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27363.933657064157
0,49.24535,-123.124794,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,22369.499516213367
0,49.120613,-122.89117,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,32975.21046398554
0,49.37431,-123.27416,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,52594.67689511048
0,49.15492,-122.91279,post_office,Nordel,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26352.40244890867
0,49.251255,-123.07917,post_office,Kingsway Knight,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,22111.436054433496
0,49.285957,-123.115234,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27681.097862853836
0,49.21212,-122.92345,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19072.423085526072
0,49.314083,-123.07797,post_office,Metropolitan,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,31421.04320857753
0,49.279945,-122.96822,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26416.814825832058
0,49.22752,-122.995895,post_office,Kingsway,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19708.966488481256
0,49.210873,-123.130455,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19426.333418210095
0,49.25158,-122.96757,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,22299.248253775833
0,49.027367,-123.06898,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,43494.16752994184
0,49.28489,-123.118065,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27608.962867813207
0,49.282444,-123.12232,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27378.632869944006
0,49.264225,-123.01377,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,23346.2733628454
0,49.23247,-123.02402,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,20053.31954594627
0,49.270977,-123.08768,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,24743.418196443934
0,49.269024,-123.14601,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26345.26434241759
0,49.279057,-123.12558,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26979.885263364537
0,49.276737,-123.12524,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26617.723040476056
0,49.26727,-123.24993,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,34375.580426494875
0,49.263092,-122.83875,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,34075.33652034842
0,49.115276,-122.6745,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,58636.33468645028
0,49.114597,-122.66733,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,59647.14440446977
0,49.19715,-123.17663,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19235.91183804357
0,49.00803,-123.13041,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,48415.63693858516
0,49.028008,-122.26585,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,120859.41859486864
0,49.130913,-122.31963,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,107500.93593521728
0,49.22657,-122.84845,post_office,Coquitlam Delivery Facility,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,29754.251392820817
0,49.2616,-122.78301,post_office,Shaughnessy,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,41113.241710306014
0,49.27614,-122.79366,post_office,Sunwood Square,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,41062.95021140142
0,49.252903,-122.89342,post_office,Cameron Street,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26700.3099295632
0,49.283253,-122.82769,post_office,Heritage Mountain,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,37754.374619660804
0,49.252995,-122.73993,post_office,Fremont Village,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,46427.22930195769
0,49.276356,-122.83431,post_office,Rocky Point,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,36140.94030344335
0,49.278267,-122.79805,post_office,Coquitlam Centre,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,40733.52753767998
0,49.245274,-122.75804,post_office,Port Coquitlam Delivery Facility,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,43457.48343722524
0,49.00864,-122.73637,post_office,Gateway,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,64616.46658510548
0,49.047028,-122.77871,post_office,Morgan Heights,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,54532.969917571594
0,49.147278,-122.89162,post_office,New Orleans,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,29152.40967223256
0,49.17692,-122.888725,post_office,Scott Town Plaza,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,25823.406358392975
0,49.135647,-122.845,post_office,Newton,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,35341.34183549656
0,49.118923,-122.89071,post_office,Sunshine Hills,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,33265.92875141199
0,49.115665,-122.82909,post_office,South Newton,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,39595.54528468443
0,49.160923,-122.88973,post_office,Nordel Crossing,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27571.630615726102
0,49.125847,-122.704185,post_office,Hillcrest Village,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,53810.935212360884
0,49.18844,-122.80465,post_office,Guildford Town Centre,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,36058.379152529895
0,49.103397,-122.729836,post_office,Clover Square,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,52635.08823919062
0,49.15694,-122.78068,post_office,Fleetwood,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,41161.90379296991
0,49.199734,-122.777336,post_office,Fraser Heights,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,39700.06019370832
0,49.165367,-122.66547,post_office,Thunderbird,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,56734.426563979934
0,49.1182,-122.67154,post_office,Langley Crossing,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,58789.588525129184
0,49.145275,-122.64832,post_office,Willoughby,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,60121.81596926003
0,49.09278,-122.607765,post_office,Murrayville,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,69417.64375236165
0,49.058586,-122.49321,post_office,Village Mall,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,87621.47154514544
0,49.1203,-122.66117,post_office,Logan Creek,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,60015.9068213843
0,49.16321,-122.63977,post_office,Walnut Grove,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,60481.16590327542
0,49.114994,-122.67658,post_office,Willowbrook,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,58383.934788681116
0,49.132206,-122.32108,post_office,Mission Hills,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,107246.60820139533
0,49.145626,-122.29203,post_office,Stave Lake,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,110998.23993925378
0,49.22984,-122.691216,post_office,Meadowvale,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,52427.378398003646
0,49.220222,-122.65512,post_office,Westgate,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,57472.295465294534
0,49.22099,-122.60047,post_office,Maple Ridge Square,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,65406.74053257929
0,49.217266,-122.59079,post_office,Valley Fair,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,66773.43999681425
0,49.272156,-122.757164,post_office,Northside,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,45439.129959397935
0,49.049744,-122.33999,post_office,Clearbrook Plaza,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,109087.25750235647
0,49.100784,-122.42622,post_office,Bradner,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,93764.64239633549
0,49.040104,-122.269104,post_office,Sumas Way,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,119532.50336437699
0,49.081913,-122.05539,post_office,Yarrow Main,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,147267.90096056764
0,49.163998,-122.19618,post_office,Dewdney,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,124438.54019312613
0,49.263947,-123.20385,post_office,Sasamat,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,29425.375658718574
0,49.259037,-122.95522,post_office,Bainbridge,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,23660.466391933922
0,49.230453,-123.09086,post_office,Fraser Street,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,20284.100277242753
0,49.262257,-123.09834,post_office,Kingsgate,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,23786.01675524155
0,49.28014,-123.12726,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27207.721139933725
0,49.2272,-122.99921,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19689.120003678523
0,49.10636,-122.66263,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,60973.392846401155
0,49.287216,-123.128555,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,28355.921779190863
0,49.284668,-123.1152,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27479.318591475567
0,49.225372,-123.06603,post_office,Gordon Park,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19759.937744841405
0,49.206352,-123.030685,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19075.040148714015
0,49.26099,-123.11558,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,24060.85064632893
0,49.296043,-122.80363,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,42122.94365549715
0,49.261272,-123.24656,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,33288.63185328897
0,49.196793,-122.84492,post_office,Surrey Station Main,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,30055.95846174267
0,49.125656,-123.18151,post_office,Moncton,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,28940.423040168396
0,49.15521,-123.13616,post_office,Central Richmond,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,22349.523738453754
0,49.170837,-123.13724,post_office,Brighouse,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,20531.052707340754
0,49.13204,-123.09766,post_office,Ironwood,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,24873.8835143748
0,49.149155,-123.18264,post_office,Seafair,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,25354.09868137611
0,49.1538,-123.15669,post_office,Blundell Centre,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,23205.064860143244
0,49.168133,-123.13721,post_office,Richmond Centre,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,20814.446826308467
0,49.170586,-123.138214,post_office,Richmond Main,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,20570.111706424497
0,49.24758,-123.18495,post_office,Dunbar,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,25674.48753786798
0,49.263718,-123.156334,post_office,Connaught,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26095.202961557057
0,49.248497,-123.12576,post_office,King Edward,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,22774.18164551667
0,49.26383,-123.18567,post_office,Point Grey,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27963.539712063735
0,49.261017,-123.115746,post_office,City Square,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,24069.326354124176
0,49.211918,-123.10255,post_office,Main Express,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19304.818239699587
0,49.233166,-123.12845,post_office,Oak Street,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,21136.373226372594
0,49.21902,-123.04007,post_office,Champlain Mall,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19362.06571792681
0,49.28094,-123.048386,post_office,East Hastings,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,25686.46304852779
0,49.262592,-123.06881,post_office,Grandview,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,23332.023237510337
0,49.26988,-123.05617,post_office,First Avenue,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,24162.035627524652
0,49.23481,-123.15985,post_office,Kerrisdale,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,22444.15652601022
0,49.271164,-123.1059,post_office,Olympic,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,25189.816938197604
0,49.288307,-123.12398,post_office,The Ritz,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,28354.603284345278
0,49.2855,-123.13946,post_office,Davie Street,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,28541.406784280858
0,49.289158,-123.13862,post_office,Denman Place,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,29082.396015558385
0,49.282085,-123.11817,post_office,West Georgia,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27179.244370277833
0,49.25445,-123.02004,post_office,Cascade,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,22115.990545590637
0,49.227,-123.00449,post_office,Metrotown,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19678.958577093035
0,49.24116,-123.05717,post_office,El Dorado,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,20878.578636877253
0,49.229828,-122.998405,post_office,Burnaby South,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19856.562641493812
0,49.213066,-122.93702,post_office,London Place,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19085.54642311984
0,49.200848,-122.912605,post_office,New Westminster Station,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,20864.54556363897
0,49.218838,-122.95564,post_office,Highgate,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19278.47588269043
0,49.22478,-122.8926,post_office,Royal City,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,23543.746926993277
