,lat,lon,amenity,name,lat2,lon2,amenity2,name2,lat3,lon3,amenity3,name3,total_travel_distance
0,49.280834,-123.099434,post_office,Chinatown,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26438.207403081513
0,49.27825,-123.11544,post_office,Stadium,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26507.509509050957
0,49.27409,-123.12028,post_office,Yaletown,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26049.699850377656
0,49.28488,-123.114876,post_office,West Pender Street,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27501.713094959934
0,49.277435,-123.12699,post_office,Howe Street,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26787.575540440994
0,49.262566,-122.83964,post_office,Como Lake,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,33909.30358716001
0,49.238544,-122.86484,post_office,Maillardville,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,28339.43182840605
0,49.327705,-123.07122,post_office,Lonsdale North,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,33755.012031097576
0,49.322445,-123.07204,post_office,Lonsdale East,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,32813.813981103354
0,49.260635,-122.890015,post_office,Clarke Road,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,28095.33607197405
0,49.27172,-123.06942,post_office,Little Italy,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,24553.71355212128
0,49.16545,-122.80088,post_office,Evergreen,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,37836.46742210105
0,49.281246,-123.006134,post_office,Willingdon Heights,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,25846.653719633752
0,49.134556,-122.30506,post_office,Mission Main,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,109465.43364840435
0,49.18607,-122.84969,post_office,Central City,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,29898.204534326123
0,49.324295,-123.072586,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,33154.76624902281
0,49.323063,-123.072044,post_office,Central Lonsdale,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,32925.03502306645
0,49.28126,-123.05367,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,25767.82067280152
0,49.07575,-122.66876,post_office,Brookswood,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,63203.73945742397
0,49.262188,-123.25014,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,33791.96069440766
0,49.164497,-122.6648,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,56865.17460101906
0,49.12659,-122.62369,post_office,Milner,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,64681.12023566067
0,49.049854,-122.31114,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,113048.3697435584
0,49.036972,-122.311424,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,113949.10849392234
0,49.198997,-122.980934,post_office,Market Crossing,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19218.876517508204
0,49.281353,-123.115654,post_office,Vancouver Main,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26983.9204697701
0,49.219524,-123.0411,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19384.26574100217
0,49.316517,-122.97114,post_office,Parkgate,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,32560.78456578338
0,49.25782,-123.16828,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,25941.38245269785
0,49.264164,-123.1663,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26722.15860263001
0,49.279922,-123.1179,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26840.30424609727
0,49.26322,-123.13892,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,25196.134575950153
0,49.26548,-123.138275,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,25488.425488763183
0,49.263973,-123.17027,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26937.70445973835
0,49.263546,-123.144394,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,25482.169226560647
0,49.336063,-123.03762,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,35096.81416944452
0,49.258522,-123.10088,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,23361.171995060322
0,49.350586,-123.254654,post_office,Caulfeild Village,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,47015.476955821905
0,49.328693,-123.15851,post_office,Ambleside,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,36716.81010516614
0,49.31213,-123.08158,post_office,The Quay,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,31143.48583058818
0,49.321,-123.09721,post_office,Capilano,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,33039.234615037814
0,49.18986,-122.07171,post_office,Deroche,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,142193.61287935104
0,49.191,-122.84463,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,30328.956727760502
0,49.124752,-122.7029,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,54072.34385695933
0,49.090687,-123.08365,post_office,Ladner,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,31512.83482805063
0,49.220066,-122.65697,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,57202.05497508829
0,49.28576,-123.11167,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27537.024992033403
0,49.268787,-123.00059,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,24075.142211854738
0,49.19857,-122.779564,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,39394.62363306004
0,49.280384,-123.130936,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27388.225460544083
0,49.041477,-123.086876,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,40842.000221798575
0,49.229527,-122.96447,post_office,Deer Lake,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19947.791099529735
0,49.268066,-123.15769,post_office,Fourth Avenue,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26797.32696103483
0,49.154743,-123.12582,post_office,Garden City,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,22195.902174591625
0,49.32508,-123.110115,post_office,Pemberton Plaza,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,34120.906421708845
0,49.184444,-123.13286,post_office,Aberdeen Centre,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19421.122291887135
0,49.175198,-123.13189,post_office,Lansdowne Express Lane,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,20067.995329130536
0,49.264233,-123.11449,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,24466.30182984915
0,49.27928,-123.116936,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26711.174802950372
0,49.277256,-123.11874,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26467.038619746774
0,49.27681,-123.11484,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26273.30945627932
0,49.28121,-123.01216,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,25780.981040775565
0,49.02864,-122.80154,post_office,Hillcrest,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,55301.052829446846
0,49.031387,-122.80373,post_office,White Rock,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,54655.487376916615
0,49.045193,-122.79477,post_office,Sunnyside Village Mall,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,53262.12595205208
0,49.032017,-122.865395,post_office,Ocean Park,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,49592.801007681075
0,49.06016,-122.49444,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,87321.59052075689
0,49.192352,-123.180145,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19231.181874654932
0,49.25969,-123.0439,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,22769.92081936716
0,49.258602,-123.03071,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,22602.444067488374
0,49.37404,-123.27483,post_office,Horseshoe Bay,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,52604.67504849721
0,49.328484,-123.160866,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,36800.43609467875
0,49.280952,-123.13134,post_office,Nelson Park,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27491.4470915276
0,49.306057,-123.03251,post_office,Lynnmour,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,29704.4326167793
0,49.26373,-123.211525,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,30071.319730096508
0,49.264317,-123.17378,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27211.080696053396
0,49.33512,-123.04012,post_office,Lynn Valley,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,34918.72820619692
0,49.025288,-123.06966,post_office,Tsawwassen,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,43914.31352406276
0,49.23151,-122.906136,post_office,Crest Centre,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,22655.13338491566
0,49.45985,-123.23622,post_office,Lions Bay,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,65685.73310863138
0,49.139183,-123.138405,post_office,Broadmoor,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,24679.067073029357
0,49.27625,-122.84599,post_office,Saint Johns Street,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,34798.63567669755
0,49.219643,-123.1409,post_office,Marpole,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,20171.763023835603
0,49.282276,-123.10798,post_office,The W,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26888.708047843305
0,49.219437,-123.11803,post_office,Langara,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19800.08218047835
0,49.12532,-123.18287,post_office,Steveston Village,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,29084.76468132071
0,49.16461,-122.80096,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,37885.70959791741
0,49.136955,-122.844345,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,35253.37421407993
0,49.184303,-123.09233,post_office,Cambie,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19431.53313144396
0,49.096485,-122.6242,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,66916.23632616346
0,49.259953,-123.138306,post_office,Granville Park,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,24716.36196606667
0,49.200497,-122.91691,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,20512.64951667491
0,49.200794,-122.91709,post_office,Columbia Square,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,20466.4409881534
0,49.287704,-123.113335,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27893.77067182641
0,49.254078,-123.115005,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,23151.446985589406
0,49.044968,-122.221886,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,125743.48594754546
0,49.33704,-123.10078,post_office,Edgemont,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,36042.66903711727
0,49.061623,-122.38084,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,102616.0390287289
0,49.249348,-122.86157,post_office,Blue Mountain,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,29808.63627779333
0,49.131382,-122.89225,post_office,Scottsdale,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,31306.62881947805
0,49.192165,-123.08373,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19173.429061071718
0,49.19126,-123.12941,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19149.72176993823
0,49.284386,-123.108635,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27232.0384945464
0,49.258682,-123.10147,post_office,Print Express,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,23394.766243268714
0,49.231472,-123.11758,post_office,Oakridge,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,20741.256913061698
0,49.289562,-123.132774,post_office,Robson Street,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,28897.306973300278
0,49.162506,-122.834076,post_office,Bear Creek,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,33737.247559307216
0,49.28113,-123.073944,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,25973.71408548975
0,49.023132,-123.069756,post_office,South Tsawwassen,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,44347.970770580025
0,49.2489,-122.81848,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,35340.460605005996
0,49.214706,-122.988106,post_office,South Slope,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19152.284742450996
0,49.231346,-123.00515,post_office,Old Orchard,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19958.212137737744
0,49.23339,-123.06648,post_office,Cedar Cottage,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,20299.090844198836
0,49.212982,-122.91906,post_office,Queens Park,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19137.822061818584
0,49.264355,-122.981445,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,23740.4401017771
0,49.277,-122.79526,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,40949.78031501259
0,49.045826,-122.79523,post_office,South Surrey (White Rock LCD),49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,53119.48570844785
0,49.189613,-122.868576,post_office,Saint Helen's,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,27144.611106041044
0,49.27766,-122.90954,post_office,Simon Fraser University,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,29021.833309540612
0,49.219585,-122.64657,post_office,Maple Ridge Main,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,58704.22607175869
0,49.267914,-123.000275,post_office,Brentwood Town Centre,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,23956.378652367108
0,49.25114,-122.89568,post_office,Lougheed Town Centre,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,26241.815766176085
0,49.21204,-122.9204,post_office,Sixth Street,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,19090.656215234598
0,49.049873,-122.313614,post_office,Seven Oaks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,112705.95227921872
0,49.05056,-122.326035,post_office,Abbotsford Main,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,110946.31595646066
0,49.05027,-122.31887,cafe,Starbucks,49.193695,-123.18024,post_office,YVR Domestic Terminal,49.212658,-122.91935,cafe,Starbucks,111953.57483845387
