,lat,lon,amenity,name,count,wikidata_id
0,49.26081,-123.12573,cafe,Starbucks,189,Q37158
1,49.193695,-123.18024,post_office,YVR Domestic Terminal,190,Q1032001
2,49.212658,-122.91935,cafe,Starbucks,189,Q37158
3,49.199657,-122.810104,post_office,Riverside,190,Q1032001
4,49.27812,-122.912285,cafe,Starbucks,189,Q37158
5,49.27691,-122.85896,cafe,Starbucks,189,Q37158
6,49.270252,-123.135735,post_office,Granville Island,190,Q1032001
7,49.287342,-123.114395,cafe,Starbucks,189,Q37158
8,49.268616,-123.158775,cafe,Starbucks,189,Q37158
9,49.287613,-123.11492,cafe,Starbucks,189,Q37158
10,49.212994,-123.1401,cafe,Starbucks,189,Q37158
11,49.372158,-123.09881,cafe,Starbucks,189,Q37158
12,49.104816,-122.802216,cafe,Starbucks,189,Q37158
13,49.27962,-123.09994,cafe,Starbucks,189,Q37158
14,49.254333,-122.73799,cafe,Starbucks,189,Q37158
15,49.19863,-122.83474,post_box,Canada Post,190,Q1032001
16,49.19872,-122.82323,post_box,Canada Post,190,Q1032001
17,49.191628,-122.82953,post_box,Canada Post,190,Q1032001
18,49.19162,-122.82225,post_box,Canada Post,190,Q1032001
19,49.263206,-123.10705,cafe,Starbucks,189,Q37158
20,49.267345,-123.11299,cafe,Starbucks,189,Q37158
21,49.23522,-123.115715,cafe,Starbucks,189,Q37158
22,49.21861,-122.95648,cafe,Starbucks,189,Q37158
23,49.225677,-122.99739,cafe,Starbucks,189,Q37158
24,49.22782,-122.84006,cafe,Starbucks,189,Q37158
25,49.250492,-122.894455,cafe,Starbucks,189,Q37158
26,49.3792,-123.33862,post_office,Bowen Island,190,Q1032001
27,49.190926,-122.84416,post_box,Canada Post,190,Q1032001
28,49.11281,-122.67244,cafe,Starbucks,189,Q37158
29,49.044827,-122.77865,cafe,Starbucks,189,Q37158
30,49.132523,-123.09249,cafe,Starbucks,189,Q37158
31,49.090405,-123.07808,cafe,Starbucks,189,Q37158
32,49.172268,-123.13611,cafe,Starbucks,189,Q37158
33,49.272938,-123.09979,cafe,Starbucks,189,Q37158
34,49.26437,-123.167435,cafe,Starbucks,189,Q37158
35,49.324043,-123.10992,cafe,Starbucks,189,Q37158
36,49.19088,-122.94973,post_office,Queensborough,190,Q1032001
37,49.186436,-122.84887,cafe,Starbucks,189,Q37158
38,49.18965,-122.803375,cafe,Starbucks,189,Q37158
39,49.177616,-123.12114,cafe,Starbucks,189,Q37158
40,49.217392,-122.59179,cafe,Starbucks,189,Q37158
41,49.19534,-123.18289,cafe,Starbucks,189,Q37158
42,49.2801,-122.79971,cafe,Starbucks,189,Q37158
43,49.284603,-123.124596,cafe,Starbucks,189,Q37158
44,49.228703,-123.001366,cafe,Starbucks,189,Q37158
45,49.278957,-123.12122,cafe,Starbucks,189,Q37158
46,49.191635,-123.10823,post_office,Bridgeport,190,Q1032001
47,49.232597,-123.03487,post_office,Wessex,190,Q1032001
48,49.271187,-123.10579,post_box,Canada Post,190,Q1032001
49,49.22607,-123.00207,cafe,Starbucks,189,Q37158
50,49.10209,-122.64572,cafe,Starbucks,189,Q37158
51,49.22626,-123.00397,cafe,Starbucks,189,Q37158
52,49.225124,-123.053505,cafe,Starbucks,189,Q37158
53,49.279938,-123.10735,cafe,Starbucks,189,Q37158
54,49.227306,-122.99524,cafe,Starbucks,189,Q37158
55,49.19873,-122.976845,cafe,Starbucks,189,Q37158
56,49.1548,-123.15814,cafe,Starbucks,189,Q37158
57,49.220573,-122.55735,cafe,Starbucks,189,Q37158
58,49.20937,-123.11653,cafe,Starbucks,189,Q37158
59,49.22515,-123.09047,cafe,Starbucks,189,Q37158
60,49.21051,-123.1069,cafe,Starbucks,189,Q37158
61,49.286236,-123.119026,post_office,Bentall Centre,190,Q1032001
62,49.282047,-123.118484,cafe,Starbucks,189,Q37158
63,49.27331,-123.11993,cafe,Starbucks,189,Q37158
64,49.30694,-122.9534,cafe,Starbucks,189,Q37158
65,49.04819,-122.78328,cafe,Starbucks,189,Q37158
66,49.16893,-122.57796,post_office,Fort Langley,190,Q1032001
67,49.199238,-122.97924,cafe,Starbucks,189,Q37158
68,49.291653,-123.13545,cafe,Starbucks,189,Q37158
69,49.26393,-123.16776,post_office,Kitsilano,190,Q1032001
70,49.263554,-123.144646,post_office,Delamont,190,Q1032001
71,49.284626,-123.12184,cafe,Starbucks,189,Q37158
72,49.0365,-122.29126,cafe,Starbucks,189,Q37158
73,49.265217,-123.250786,cafe,Starbucks,189,Q37158
74,49.105618,-122.73888,cafe,Starbucks,189,Q37158
75,49.104458,-122.725235,cafe,Starbucks,189,Q37158
76,49.269398,-123.10296,cafe,Starbucks,189,Q37158
77,49.325428,-123.136765,cafe,Starbucks,189,Q37158
78,49.28299,-123.115654,cafe,Starbucks,189,Q37158
79,49.220764,-122.59485,cafe,Starbucks,189,Q37158
80,49.248543,-123.12663,cafe,Starbucks,189,Q37158
81,49.27952,-122.82802,cafe,Starbucks,189,Q37158
82,49.286,-123.12736,post_office,Downtown Vancouver,190,Q1032001
83,49.05794,-122.8018,cafe,Starbucks,189,Q37158
84,49.288567,-123.117714,cafe,Starbucks,189,Q37158
85,49.037872,-122.293655,post_office,McCallum Road,190,Q1032001
86,49.2465,-123.18541,cafe,Starbucks,189,Q37158
87,49.279625,-122.92102,cafe,Starbucks,189,Q37158
88,49.27953,-122.96952,post_office,Kensington Square,190,Q1032001
89,49.041092,-122.220146,cafe,Starbucks,189,Q37158
90,49.28504,-123.12057,cafe,Starbucks,189,Q37158
91,49.277134,-123.12968,cafe,Starbucks,189,Q37158
92,49.326027,-123.13994,post_office,Park Royal,190,Q1032001
93,49.32568,-123.13535,cafe,Starbucks,189,Q37158
94,49.262722,-123.10019,cafe,Starbucks,189,Q37158
95,49.268063,-123.1567,cafe,Starbucks,189,Q37158
96,49.10231,-122.6581,post_office,Langley Mall,190,Q1032001
97,49.188816,-122.802155,cafe,Starbucks,189,Q37158
98,49.274666,-123.12211,cafe,Starbucks,189,Q37158
99,49.05875,-122.380005,cafe,Starbucks,189,Q37158
100,49.262028,-123.07004,cafe,Starbucks,189,Q37158
101,49.268806,-123.06941,cafe,Starbucks,189,Q37158
102,49.28754,-123.12002,cafe,Starbucks,189,Q37158
103,49.2011,-122.912834,cafe,Starbucks,189,Q37158
104,49.2619,-123.13837,cafe,Starbucks,189,Q37158
105,49.28786,-123.12398,cafe,Starbucks,189,Q37158
106,49.283775,-122.82798,cafe,Starbucks,189,Q37158
107,49.26342,-123.115974,post_office,Fairview,190,Q1032001
108,49.2346,-123.183395,post_office,Musqueam,190,Q1032001
109,49.234726,-123.157555,cafe,Starbucks,189,Q37158
110,49.26586,-123.2428,cafe,Starbucks,189,Q37158
111,49.275734,-123.12694,post_office,Liberty Square,190,Q1032001
112,49.305904,-123.03714,cafe,Starbucks,189,Q37158
113,49.105236,-122.802956,post_office,Panorama Village,190,Q1032001
114,49.197483,-123.17797,cafe,Starbucks,189,Q37158
115,49.185368,-122.79874,post_office,Impact Plaza,190,Q1032001
116,49.28404,-123.12356,cafe,Starbucks,189,Q37158
117,49.18306,-122.84466,cafe,Starbucks,189,Q37158
118,49.16252,-122.88883,cafe,Starbucks,189,Q37158
119,49.263153,-123.11946,cafe,Starbucks,189,Q37158
120,49.195034,-123.17722,cafe,Starbucks,189,Q37158
121,49.284462,-123.113434,cafe,Starbucks,189,Q37158
122,49.287235,-123.141426,cafe,Starbucks,189,Q37158
123,49.26569,-123.00387,cafe,Starbucks,189,Q37158
124,49.067703,-122.53537,post_office,Otter Co-op,190,Q1032001
125,49.076202,-122.66892,cafe,Starbucks,189,Q37158
126,49.04393,-122.221886,post_office,Sumas Mountain,190,Q1032001
127,49.05132,-122.327286,post_office,Trethewey,190,Q1032001
128,49.281246,-123.04699,cafe,Starbucks,189,Q37158
129,49.272774,-123.1476,cafe,Starbucks,189,Q37158
130,49.327477,-123.15524,post_office,West Vancouver,190,Q1032001
131,49.325645,-123.1406,cafe,Starbucks,189,Q37158
132,49.132397,-122.66791,cafe,Starbucks,189,Q37158
133,49.281796,-123.12466,cafe,Starbucks,189,Q37158
134,49.24535,-123.124794,cafe,Starbucks,189,Q37158
135,49.120613,-122.89117,cafe,Starbucks,189,Q37158
136,49.37431,-123.27416,cafe,Starbucks,189,Q37158
137,49.15492,-122.91279,post_office,Nordel,190,Q1032001
138,49.251255,-123.07917,post_office,Kingsway Knight,190,Q1032001
139,49.285957,-123.115234,cafe,Starbucks,189,Q37158
140,49.21212,-122.92345,cafe,Starbucks,189,Q37158
141,49.314083,-123.07797,post_office,Metropolitan,190,Q1032001
142,49.279945,-122.96822,cafe,Starbucks,189,Q37158
143,49.22752,-122.995895,post_office,Kingsway,190,Q1032001
144,49.210873,-123.130455,cafe,Starbucks,189,Q37158
145,49.25158,-122.96757,cafe,Starbucks,189,Q37158
146,49.027367,-123.06898,cafe,Starbucks,189,Q37158
147,49.28489,-123.118065,cafe,Starbucks,189,Q37158
148,49.282444,-123.12232,cafe,Starbucks,189,Q37158
149,49.264225,-123.01377,cafe,Starbucks,189,Q37158
150,49.23247,-123.02402,cafe,Starbucks,189,Q37158
151,49.270977,-123.08768,cafe,Starbucks,189,Q37158
152,49.269024,-123.14601,cafe,Starbucks,189,Q37158
153,49.279057,-123.12558,cafe,Starbucks,189,Q37158
154,49.276737,-123.12524,cafe,Starbucks,189,Q37158
155,49.26727,-123.24993,cafe,Starbucks,189,Q37158
156,49.263092,-122.83875,cafe,Starbucks,189,Q37158
157,49.115276,-122.6745,cafe,Starbucks,189,Q37158
158,49.114597,-122.66733,cafe,Starbucks,189,Q37158
159,49.19715,-123.17663,cafe,Starbucks,189,Q37158
160,49.00803,-123.13041,cafe,Starbucks,189,Q37158
161,49.028008,-122.26585,cafe,Starbucks,189,Q37158
162,49.130913,-122.31963,cafe,Starbucks,189,Q37158
163,49.22657,-122.84845,post_office,Coquitlam Delivery Facility,190,Q1032001
164,49.2616,-122.78301,post_office,Shaughnessy,190,Q1032001
165,49.27614,-122.79366,post_office,Sunwood Square,190,Q1032001
166,49.252903,-122.89342,post_office,Cameron Street,190,Q1032001
167,49.283253,-122.82769,post_office,Heritage Mountain,190,Q1032001
168,49.252995,-122.73993,post_office,Fremont Village,190,Q1032001
169,49.276356,-122.83431,post_office,Rocky Point,190,Q1032001
170,49.278267,-122.79805,post_office,Coquitlam Centre,190,Q1032001
171,49.245274,-122.75804,post_office,Port Coquitlam Delivery Facility,190,Q1032001
172,49.00864,-122.73637,post_office,Gateway,190,Q1032001
173,49.047028,-122.77871,post_office,Morgan Heights,190,Q1032001
174,49.147278,-122.89162,post_office,New Orleans,190,Q1032001
175,49.17692,-122.888725,post_office,Scott Town Plaza,190,Q1032001
176,49.135647,-122.845,post_office,Newton,190,Q1032001
177,49.118923,-122.89071,post_office,Sunshine Hills,190,Q1032001
178,49.115665,-122.82909,post_office,South Newton,190,Q1032001
179,49.160923,-122.88973,post_office,Nordel Crossing,190,Q1032001
180,49.125847,-122.704185,post_office,Hillcrest Village,190,Q1032001
181,49.18844,-122.80465,post_office,Guildford Town Centre,190,Q1032001
182,49.103397,-122.729836,post_office,Clover Square,190,Q1032001
183,49.15694,-122.78068,post_office,Fleetwood,190,Q1032001
184,49.199734,-122.777336,post_office,Fraser Heights,190,Q1032001
185,49.165367,-122.66547,post_office,Thunderbird,190,Q1032001
186,49.1182,-122.67154,post_office,Langley Crossing,190,Q1032001
187,49.145275,-122.64832,post_office,Willoughby,190,Q1032001
188,49.09278,-122.607765,post_office,Murrayville,190,Q1032001
189,49.058586,-122.49321,post_office,Village Mall,190,Q1032001
190,49.1203,-122.66117,post_office,Logan Creek,190,Q1032001
191,49.16321,-122.63977,post_office,Walnut Grove,190,Q1032001
192,49.114994,-122.67658,post_office,Willowbrook,190,Q1032001
193,49.132206,-122.32108,post_office,Mission Hills,190,Q1032001
194,49.145626,-122.29203,post_office,Stave Lake,190,Q1032001
195,49.22984,-122.691216,post_office,Meadowvale,190,Q1032001
196,49.220222,-122.65512,post_office,Westgate,190,Q1032001
197,49.22099,-122.60047,post_office,Maple Ridge Square,190,Q1032001
198,49.217266,-122.59079,post_office,Valley Fair,190,Q1032001
199,49.272156,-122.757164,post_office,Northside,190,Q1032001
200,49.049744,-122.33999,post_office,Clearbrook Plaza,190,Q1032001
201,49.100784,-122.42622,post_office,Bradner,190,Q1032001
202,49.040104,-122.269104,post_office,Sumas Way,190,Q1032001
203,49.081913,-122.05539,post_office,Yarrow Main,190,Q1032001
204,49.163998,-122.19618,post_office,Dewdney,190,Q1032001
205,49.263947,-123.20385,post_office,Sasamat,190,Q1032001
206,49.259037,-122.95522,post_office,Bainbridge,190,Q1032001
207,49.230453,-123.09086,post_office,Fraser Street,190,Q1032001
208,49.262257,-123.09834,post_office,Kingsgate,190,Q1032001
209,49.28014,-123.12726,cafe,Starbucks,189,Q37158
210,49.2272,-122.99921,cafe,Starbucks,189,Q37158
211,49.10636,-122.66263,cafe,Starbucks,189,Q37158
212,49.287216,-123.128555,cafe,Starbucks,189,Q37158
213,49.284668,-123.1152,cafe,Starbucks,189,Q37158
214,49.225372,-123.06603,post_office,Gordon Park,190,Q1032001
215,49.206352,-123.030685,cafe,Starbucks,189,Q37158
216,49.26099,-123.11558,cafe,Starbucks,189,Q37158
217,49.296043,-122.80363,cafe,Starbucks,189,Q37158
218,49.261272,-123.24656,cafe,Starbucks,189,Q37158
219,49.196793,-122.84492,post_office,Surrey Station Main,190,Q1032001
220,49.125656,-123.18151,post_office,Moncton,190,Q1032001
221,49.15521,-123.13616,post_office,Central Richmond,190,Q1032001
222,49.170837,-123.13724,post_office,Brighouse,190,Q1032001
223,49.13204,-123.09766,post_office,Ironwood,190,Q1032001
224,49.149155,-123.18264,post_office,Seafair,190,Q1032001
225,49.1538,-123.15669,post_office,Blundell Centre,190,Q1032001
226,49.168133,-123.13721,post_office,Richmond Centre,190,Q1032001
227,49.170586,-123.138214,post_office,Richmond Main,190,Q1032001
228,49.24758,-123.18495,post_office,Dunbar,190,Q1032001
229,49.263718,-123.156334,post_office,Connaught,190,Q1032001
230,49.248497,-123.12576,post_office,King Edward,190,Q1032001
231,49.26383,-123.18567,post_office,Point Grey,190,Q1032001
232,49.261017,-123.115746,post_office,City Square,190,Q1032001
233,49.211918,-123.10255,post_office,Main Express,190,Q1032001
234,49.233166,-123.12845,post_office,Oak Street,190,Q1032001
235,49.21902,-123.04007,post_office,Champlain Mall,190,Q1032001
236,49.28094,-123.048386,post_office,East Hastings,190,Q1032001
237,49.262592,-123.06881,post_office,Grandview,190,Q1032001
238,49.26988,-123.05617,post_office,First Avenue,190,Q1032001
239,49.23481,-123.15985,post_office,Kerrisdale,190,Q1032001
240,49.271164,-123.1059,post_office,Olympic,190,Q1032001
241,49.288307,-123.12398,post_office,The Ritz,190,Q1032001
242,49.2855,-123.13946,post_office,Davie Street,190,Q1032001
243,49.289158,-123.13862,post_office,Denman Place,190,Q1032001
244,49.282085,-123.11817,post_office,West Georgia,190,Q1032001
245,49.25445,-123.02004,post_office,Cascade,190,Q1032001
246,49.227,-123.00449,post_office,Metrotown,190,Q1032001
247,49.24116,-123.05717,post_office,El Dorado,190,Q1032001
248,49.229828,-122.998405,post_office,Burnaby South,190,Q1032001
249,49.213066,-122.93702,post_office,London Place,190,Q1032001
250,49.200848,-122.912605,post_office,New Westminster Station,190,Q1032001
251,49.218838,-122.95564,post_office,Highgate,190,Q1032001
252,49.22478,-122.8926,post_office,Royal City,190,Q1032001
253,49.280834,-123.099434,post_office,Chinatown,190,Q1032001
254,49.27825,-123.11544,post_office,Stadium,190,Q1032001
255,49.27409,-123.12028,post_office,Yaletown,190,Q1032001
256,49.28488,-123.114876,post_office,West Pender Street,190,Q1032001
257,49.277435,-123.12699,post_office,Howe Street,190,Q1032001
258,49.262566,-122.83964,post_office,Como Lake,190,Q1032001
259,49.238544,-122.86484,post_office,Maillardville,190,Q1032001
260,49.327705,-123.07122,post_office,Lonsdale North,190,Q1032001
261,49.322445,-123.07204,post_office,Lonsdale East,190,Q1032001
262,49.260635,-122.890015,post_office,Clarke Road,190,Q1032001
263,49.27172,-123.06942,post_office,Little Italy,190,Q1032001
264,49.16545,-122.80088,post_office,Evergreen,190,Q1032001
265,49.281246,-123.006134,post_office,Willingdon Heights,190,Q1032001
266,49.134556,-122.30506,post_office,Mission Main,190,Q1032001
267,49.18607,-122.84969,post_office,Central City,190,Q1032001
268,49.324295,-123.072586,cafe,Starbucks,189,Q37158
269,49.323063,-123.072044,post_office,Central Lonsdale,190,Q1032001
270,49.28126,-123.05367,cafe,Starbucks,189,Q37158
271,49.07575,-122.66876,post_office,Brookswood,190,Q1032001
272,49.262188,-123.25014,cafe,Starbucks,189,Q37158
273,49.164497,-122.6648,cafe,Starbucks,189,Q37158
274,49.12659,-122.62369,post_office,Milner,190,Q1032001
275,49.049854,-122.31114,cafe,Starbucks,189,Q37158
276,49.036972,-122.311424,cafe,Starbucks,189,Q37158
277,49.198997,-122.980934,post_office,Market Crossing,190,Q1032001
278,49.281353,-123.115654,post_office,Vancouver Main,190,Q1032001
279,49.219524,-123.0411,cafe,Starbucks,189,Q37158
280,49.316517,-122.97114,post_office,Parkgate,190,Q1032001
281,49.25782,-123.16828,cafe,Starbucks,189,Q37158
282,49.264164,-123.1663,cafe,Starbucks,189,Q37158
283,49.279922,-123.1179,cafe,Starbucks,189,Q37158
284,49.26322,-123.13892,cafe,Starbucks,189,Q37158
285,49.26548,-123.138275,cafe,Starbucks,189,Q37158
286,49.263973,-123.17027,cafe,Starbucks,189,Q37158
287,49.263546,-123.144394,cafe,Starbucks,189,Q37158
288,49.336063,-123.03762,cafe,Starbucks,189,Q37158
289,49.258522,-123.10088,cafe,Starbucks,189,Q37158
290,49.350586,-123.254654,post_office,Caulfeild Village,190,Q1032001
291,49.328693,-123.15851,post_office,Ambleside,190,Q1032001
292,49.31213,-123.08158,post_office,The Quay,190,Q1032001
293,49.321,-123.09721,post_office,Capilano,190,Q1032001
294,49.18986,-122.07171,post_office,Deroche,190,Q1032001
295,49.191,-122.84463,cafe,Starbucks,189,Q37158
296,49.124752,-122.7029,cafe,Starbucks,189,Q37158
297,49.090687,-123.08365,post_office,Ladner,190,Q1032001
298,49.220066,-122.65697,cafe,Starbucks,189,Q37158
299,49.28576,-123.11167,cafe,Starbucks,189,Q37158
300,49.268787,-123.00059,cafe,Starbucks,189,Q37158
301,49.19857,-122.779564,cafe,Starbucks,189,Q37158
302,49.280384,-123.130936,cafe,Starbucks,189,Q37158
303,49.041477,-123.086876,cafe,Starbucks,189,Q37158
304,49.229527,-122.96447,post_office,Deer Lake,190,Q1032001
305,49.268066,-123.15769,post_office,Fourth Avenue,190,Q1032001
306,49.154743,-123.12582,post_office,Garden City,190,Q1032001
307,49.32508,-123.110115,post_office,Pemberton Plaza,190,Q1032001
308,49.184444,-123.13286,post_office,Aberdeen Centre,190,Q1032001
309,49.175198,-123.13189,post_office,Lansdowne Express Lane,190,Q1032001
310,49.264233,-123.11449,cafe,Starbucks,189,Q37158
311,49.27928,-123.116936,cafe,Starbucks,189,Q37158
312,49.277256,-123.11874,cafe,Starbucks,189,Q37158
313,49.27681,-123.11484,cafe,Starbucks,189,Q37158
314,49.28121,-123.01216,cafe,Starbucks,189,Q37158
315,49.02864,-122.80154,post_office,Hillcrest,190,Q1032001
316,49.031387,-122.80373,post_office,White Rock,190,Q1032001
317,49.045193,-122.79477,post_office,Sunnyside Village Mall,190,Q1032001
318,49.032017,-122.865395,post_office,Ocean Park,190,Q1032001
319,49.06016,-122.49444,cafe,Starbucks,189,Q37158
320,49.192352,-123.180145,cafe,Starbucks,189,Q37158
321,49.25969,-123.0439,cafe,Starbucks,189,Q37158
322,49.258602,-123.03071,cafe,Starbucks,189,Q37158
323,49.37404,-123.27483,post_office,Horseshoe Bay,190,Q1032001
324,49.328484,-123.160866,cafe,Starbucks,189,Q37158
325,49.280952,-123.13134,post_office,Nelson Park,190,Q1032001
326,49.306057,-123.03251,post_office,Lynnmour,190,Q1032001
327,49.26373,-123.211525,cafe,Starbucks,189,Q37158
328,49.264317,-123.17378,cafe,Starbucks,189,Q37158
329,49.33512,-123.04012,post_office,Lynn Valley,190,Q1032001
330,49.025288,-123.06966,post_office,Tsawwassen,190,Q1032001
331,49.23151,-122.906136,post_office,Crest Centre,190,Q1032001
332,49.45985,-123.23622,post_office,Lions Bay,190,Q1032001
333,49.139183,-123.138405,post_office,Broadmoor,190,Q1032001
334,49.27625,-122.84599,post_office,Saint Johns Street,190,Q1032001
335,49.219643,-123.1409,post_office,Marpole,190,Q1032001
336,49.282276,-123.10798,post_office,The W,190,Q1032001
337,49.219437,-123.11803,post_office,Langara,190,Q1032001
338,49.12532,-123.18287,post_office,Steveston Village,190,Q1032001
339,49.16461,-122.80096,cafe,Starbucks,189,Q37158
340,49.136955,-122.844345,cafe,Starbucks,189,Q37158
341,49.184303,-123.09233,post_office,Cambie,190,Q1032001
342,49.096485,-122.6242,cafe,Starbucks,189,Q37158
343,49.259953,-123.138306,post_office,Granville Park,190,Q1032001
344,49.200497,-122.91691,cafe,Starbucks,189,Q37158
345,49.200794,-122.91709,post_office,Columbia Square,190,Q1032001
346,49.287704,-123.113335,cafe,Starbucks,189,Q37158
347,49.254078,-123.115005,cafe,Starbucks,189,Q37158
348,49.044968,-122.221886,cafe,Starbucks,189,Q37158
349,49.33704,-123.10078,post_office,Edgemont,190,Q1032001
350,49.061623,-122.38084,cafe,Starbucks,189,Q37158
351,49.249348,-122.86157,post_office,Blue Mountain,190,Q1032001
352,49.131382,-122.89225,post_office,Scottsdale,190,Q1032001
353,49.192165,-123.08373,cafe,Starbucks,189,Q37158
354,49.19126,-123.12941,cafe,Starbucks,189,Q37158
355,49.284386,-123.108635,cafe,Starbucks,189,Q37158
356,49.258682,-123.10147,post_office,Print Express,190,Q1032001
357,49.231472,-123.11758,post_office,Oakridge,190,Q1032001
358,49.289562,-123.132774,post_office,Robson Street,190,Q1032001
359,49.162506,-122.834076,post_office,Bear Creek,190,Q1032001
360,49.28113,-123.073944,cafe,Starbucks,189,Q37158
361,49.023132,-123.069756,post_office,South Tsawwassen,190,Q1032001
362,49.2489,-122.81848,cafe,Starbucks,189,Q37158
363,49.214706,-122.988106,post_office,South Slope,190,Q1032001
364,49.231346,-123.00515,post_office,Old Orchard,190,Q1032001
365,49.23339,-123.06648,post_office,Cedar Cottage,190,Q1032001
366,49.212982,-122.91906,post_office,Queens Park,190,Q1032001
367,49.264355,-122.981445,cafe,Starbucks,189,Q37158
368,49.277,-122.79526,cafe,Starbucks,189,Q37158
369,49.045826,-122.79523,post_office,South Surrey (White Rock LCD),190,Q1032001
370,49.189613,-122.868576,post_office,Saint Helen's,190,Q1032001
371,49.27766,-122.90954,post_office,Simon Fraser University,190,Q1032001
372,49.219585,-122.64657,post_office,Maple Ridge Main,190,Q1032001
373,49.267914,-123.000275,post_office,Brentwood Town Centre,190,Q1032001
374,49.25114,-122.89568,post_office,Lougheed Town Centre,190,Q1032001
375,49.21204,-122.9204,post_office,Sixth Street,190,Q1032001
376,49.049873,-122.313614,post_office,Seven Oaks,190,Q1032001
377,49.05056,-122.326035,post_office,Abbotsford Main,190,Q1032001
378,49.05027,-122.31887,cafe,Starbucks,189,Q37158
